Rank,University Name,Mean,Faculty,Publications,ml,nlp,vision,ai,theory,db,security,robotics,network,eda,se,publication_per_faculty
1,Carnegie Mellon University ,106.7,104,2028,24,14,11,6,6,2,8,9,0,2,3,0.0
2,Tsinghua University ,81.6,96,1657,10,10,21,29,0,2,5,3,0,5,2,0.0
3,Peking University ,78.0,119,1903,11,16,33,35,1,6,1,3,0,3,10,0.0
4,Cornell University ,62.3,54,955,16,7,5,6,2,1,1,2,0,2,0,0.0
5,Univ. of Illinois at Urbana-Champaign ,58.2,64,1097,17,4,9,4,2,3,6,2,0,3,2,0.0
6,Chinese Academy of Sciences ,55.0,53,1593,1,9,25,20,0,0,1,1,0,1,2,0.0
7,Stanford University ,51.1,59,1292,13,4,6,2,7,2,4,5,0,2,0,0.0
8,National University of Singapore ,48.2,50,802,7,4,6,11,1,8,2,5,0,2,3,0.0
9,Massachusetts Institute of Technology ,47.4,70,1197,26,3,6,3,9,2,1,8,0,0,1,0.0
10,Technion ,46.5,56,818,21,3,9,11,7,3,1,0,0,0,0,0.0
11,HKUST ,45.4,39,867,4,5,12,10,0,7,1,2,0,1,1,0.0
12,University of Michigan ,43.9,57,563,11,5,7,8,2,2,5,2,0,2,0,0.0
13,Nanyang Technological University ,42.9,52,1024,4,5,14,17,0,5,0,0,0,0,1,0.0
13,University of Washington ,42.9,51,1113,10,7,5,1,4,1,3,4,0,0,0,0.0
15,Zhejiang University ,42.7,77,1393,2,3,19,30,0,5,7,0,0,2,0,0.0
16,University of Massachusetts Amherst ,41.5,42,663,15,5,5,4,3,2,2,3,0,0,1,0.0
17,Univ. of California - Berkeley ,41.2,64,1566,25,3,9,4,4,4,2,6,0,1,1,0.0
18,Columbia University ,39.6,42,794,6,4,6,1,7,1,2,2,0,1,2,0.0
19,Shanghai Jiao Tong University ,39.5,88,1004,7,8,23,32,2,1,2,0,0,4,3,0.0
20,University of Maryland - College Park ,39.1,50,789,8,6,7,4,3,3,2,6,0,0,0,0.0
21,Univ. of California - San Diego ,38.9,62,1001,19,8,9,4,4,1,3,4,0,5,0,0.0
22,University of Toronto ,38.3,65,791,17,5,8,7,3,1,1,5,0,1,1,0.0
23,KAIST ,36.5,61,897,18,5,14,9,0,3,3,5,0,0,1,0.0
24,Nanjing University ,36.1,64,934,5,5,12,32,0,0,2,0,0,0,10,0.0
25,University of Pennsylvania ,35.3,48,782,15,8,6,0,5,3,1,6,0,1,0,0.0
26,Univ. of California - Los Angeles ,34.9,30,757,9,3,3,7,2,1,0,0,0,1,0,0.0
27,Harbin Institute of Technology ,33.1,79,1100,2,24,23,31,0,1,0,0,0,0,1,0.0
28,ETH Zurich ,32.4,35,914,10,2,4,0,3,2,4,1,0,1,1,0.0
29,Chinese University of Hong Kong ,32.0,35,1057,4,3,8,10,2,6,1,1,0,4,0,0.0
30,Rutgers University ,31.6,34,528,4,2,7,9,2,1,0,4,0,0,1,0.0
31,University of Edinburgh ,31.4,56,727,10,14,3,4,1,3,0,6,0,0,0,0.0
32,University of Amsterdam ,31.2,24,364,3,6,4,2,0,1,0,0,0,0,0,0.0
33,University of Waterloo ,30.8,41,420,7,6,3,8,4,3,4,0,0,1,0,0.0
34,Fudan University ,29.5,54,748,3,8,12,24,0,2,4,0,0,0,2,0.0
35,Georgia Institute of Technology ,29.4,50,544,8,3,6,5,3,2,8,8,0,0,0,0.0
36,MBZUAI ,28.9,21,729,7,3,8,2,0,0,0,0,0,0,0,0.0
37,University of Texas at Austin ,28.5,36,710,11,4,4,5,3,0,0,3,0,1,0,0.0
38,Renmin University of China ,27.5,42,474,6,5,7,16,0,5,2,0,0,0,3,0.0
39,EPFL ,26.9,41,666,17,1,8,1,3,3,0,2,0,0,0,0.0
40,New York University ,26.8,48,550,12,7,4,4,2,4,5,2,0,2,0,0.0
41,University of Alberta ,26.1,39,723,8,6,2,16,1,1,0,3,0,0,0,0.0
42,Hebrew University of Jerusalem ,26.0,29,421,8,6,6,2,3,1,1,0,0,0,0,0.0
43,University of Tokyo ,25.9,30,556,6,6,9,4,1,2,0,3,0,0,0,0.0
44,Max Planck Society ,25.1,17,704,4,1,4,1,1,0,1,0,0,0,0,0.0
45,Northeastern University ,24.8,53,411,6,4,4,4,4,2,6,5,0,3,0,0.0
46,University of Southern California ,24.7,33,517,7,3,5,4,1,2,0,5,0,0,3,0.0
47,Singapore Management University ,23.7,33,490,1,6,5,15,0,5,0,0,0,0,4,0.0
48,Johns Hopkins University ,22.2,18,735,6,5,5,1,1,0,1,2,0,0,0,0.0
49,University of Oxford ,22.1,38,565,4,1,2,13,4,2,1,2,0,0,0,0.0
50,CUHK (SZ) ,21.6,25,459,8,3,10,5,0,1,0,1,0,0,0,0.0
51,Tel Aviv University ,20.8,28,510,12,2,4,1,2,2,1,0,0,0,0,0.0
51,University of Sydney ,20.8,26,566,4,3,5,5,2,2,0,1,0,0,0,0.0
53,Pennsylvania State University ,20.5,37,354,2,5,5,10,0,2,2,0,0,1,1,0.0
54,Seoul National University ,20.0,32,481,7,4,8,7,0,3,2,2,0,2,0,0.0
54,University of Illinois at Chicago ,20.0,25,348,4,3,2,10,2,0,2,0,0,0,0,0.0
54,University of Pittsburgh ,20.0,18,362,3,7,3,8,0,0,0,0,0,0,0,0.0
57,Univ. of California - Santa Cruz ,19.7,33,279,5,3,4,6,1,1,1,0,0,0,0,0.0
58,University of Melbourne ,19.5,30,379,2,5,1,14,0,0,1,0,0,0,0,0.0
59,Duke University ,19.1,32,482,7,2,2,3,2,4,2,2,0,3,0,0.0
60,Univ. of California - Santa Barbara ,19.0,27,371,2,5,4,3,2,4,2,0,0,2,1,0.0
61,Stony Brook University ,18.9,37,427,2,4,11,3,0,2,3,1,0,1,0,0.0
62,University of British Columbia ,18.6,35,376,10,3,4,6,2,1,1,1,0,1,2,0.0
62,University of Texas at Dallas ,18.6,28,320,4,5,4,10,1,0,3,1,0,0,1,0.0
64,Brown University ,18.5,25,312,7,2,6,2,2,3,0,3,0,0,1,0.0
65,Purdue University ,18.0,47,304,12,1,3,5,4,2,6,2,0,0,2,0.0
66,Princeton University ,17.8,34,500,11,2,4,0,3,0,6,2,0,0,1,0.0
67,Imperial College London ,17.4,32,390,5,2,9,8,0,0,0,5,0,1,2,0.0
67,University of Wisconsin - Madison ,17.4,43,513,20,1,5,3,1,4,3,2,0,0,0,0.0
69,University of Montreal ,17.0,24,441,10,2,2,2,0,0,0,2,0,0,0,0.0
70,Arizona State University ,16.6,29,353,5,1,9,11,0,1,2,4,0,2,1,0.0
71,University of Copenhagen ,16.4,29,320,4,7,3,1,5,0,0,1,0,0,0,0.0
72,Univ. of California - Irvine ,16.2,23,316,7,1,2,3,0,2,2,0,0,0,1,0.0
73,University College London ,15.9,28,298,7,0,5,3,0,1,1,4,0,0,0,0.0
74,Bar-Ilan University ,15.7,21,404,4,7,1,7,2,1,0,2,0,0,0,0.0
74,University of North Carolina ,15.7,21,305,4,3,5,3,0,0,0,1,0,0,0,0.0
76,Sapienza University of Rome ,15.1,30,299,2,2,5,8,3,0,0,3,0,0,0,0.0
77,LMU Munich ,14.8,14,248,2,3,1,4,0,0,0,0,0,0,1,0.0
78,Oregon State University ,14.6,20,347,6,2,3,5,1,0,1,2,0,0,0,0.0
79,Harvard University ,14.4,22,369,7,1,2,6,2,1,0,0,0,1,0,0.0
79,University of Rochester ,14.4,16,332,1,3,4,3,1,0,0,0,0,1,0,0.0
81,Simon Fraser University ,14.3,34,313,2,1,11,8,2,2,0,2,0,1,0,0.0
81,University at Buffalo ,14.3,30,347,8,1,5,3,2,3,1,3,0,1,0,0.0
83,Boston University ,13.8,24,402,10,1,5,0,4,2,3,1,0,0,0,0.0
84,Kyoto University ,13.1,21,216,4,5,3,3,0,1,0,1,0,0,0,0.0
84,UESTC ,13.1,55,536,2,1,19,24,0,3,0,0,0,0,0,0.0
86,Texas A&M University ,13.0,28,191,6,1,0,3,0,0,2,3,0,0,0,0.0
87,BUPT ,12.9,54,328,0,13,13,15,0,1,0,2,0,0,1,0.0
87,IIT Bombay ,12.9,21,215,3,4,1,6,1,1,0,0,0,0,0,0.0
89,National Institute of Informatics ,12.8,29,212,2,2,5,10,3,0,0,1,0,0,0,0.0
90,Yale University ,12.7,23,261,8,2,0,0,4,0,0,2,0,0,0,0.0
91,Beihang University ,12.6,34,440,0,6,15,17,0,3,0,1,0,0,1,0.0
92,Sun Yat-sen University ,12.4,15,501,1,1,9,5,0,0,0,0,0,0,0,0.0
93,TU Darmstadt ,12.3,6,239,0,1,1,1,0,0,0,1,0,0,0,0.0
94,Ohio State University ,12.1,28,194,10,3,1,3,2,2,1,0,0,0,0,0.0
95,Ben-Gurion University of the Negev ,12.0,18,266,2,2,2,9,0,0,2,0,0,0,0,0.0
95,USTC ,12.0,22,283,1,0,2,10,0,0,0,2,0,0,0,0.0
97,University of Central Florida ,11.8,24,338,5,1,7,4,0,0,2,3,0,1,0,0.0
98,Rice University ,11.7,17,265,4,1,3,4,0,1,0,2,0,0,0,0.0
99,POSTECH ,11.6,23,292,5,0,11,2,0,1,1,0,0,0,0,0.0
99,TU Delft ,11.6,38,136,2,0,4,7,0,0,0,1,0,0,0,0.0
99,University of Virginia ,11.6,27,169,4,1,2,8,0,0,5,2,0,0,3,0.0
102,Michigan State University ,11.3,16,285,2,2,4,4,0,0,1,0,0,0,0,0.0
102,Universidade de Lisboa ,11.3,37,179,1,4,2,8,0,1,0,6,0,0,2,0.0
102,University of Cambridge ,11.3,29,251,8,4,3,0,0,0,1,2,0,0,0,0.0
105,Australian National University ,11.2,27,404,2,0,6,8,0,0,0,1,0,0,0,0.0
105,TU Munich ,11.2,27,464,5,0,7,2,0,2,1,6,0,0,0,0.0
107,Northwestern University ,11.0,27,243,4,2,4,1,4,0,2,0,0,1,0,0.0
108,George Mason University ,10.9,34,163,1,2,4,10,1,0,3,5,0,1,1,0.0
109,University of Trento ,10.7,15,223,0,3,3,3,0,0,1,0,0,0,0,0.0
110,National Taiwan University ,10.5,18,159,2,4,4,2,0,0,1,1,0,0,0,0.0
111,University of Adelaide ,10.4,20,558,0,0,13,4,0,0,1,2,0,0,1,0.0
111,University of Colorado Boulder ,10.4,27,145,3,4,0,2,0,0,0,3,0,0,0,0.0
113,Saarland University ,9.7,17,180,1,5,3,1,1,0,0,0,0,0,0,0.0
113,University of Stuttgart ,9.7,15,137,2,5,1,2,0,0,1,0,0,0,1,0.0
115,Monash University ,9.5,31,194,3,6,0,5,0,0,0,0,0,0,2,0.0
115,ShanghaiTech University ,9.5,18,302,1,1,9,3,0,0,0,1,0,0,0,0.0
115,University of Chicago ,9.5,24,165,5,1,2,2,1,3,5,0,0,0,2,0.0
118,University of Surrey ,9.4,19,419,2,1,12,1,0,0,1,2,0,0,0,0.0
119,TTI Chicago ,9.3,11,259,3,3,4,0,1,0,0,1,0,0,0,0.0
119,UNSW ,9.3,32,311,2,0,0,16,0,4,0,2,0,0,0,0.0
121,University of Minnesota ,9.2,21,138,3,2,1,5,0,0,1,4,0,0,0,0.0
122,RMIT University ,9.1,32,130,1,2,2,9,0,2,0,0,0,0,0,0.0
122,Soochow University ,9.1,28,369,0,18,3,16,0,0,0,0,0,0,0,0.0
124,KAUST ,8.9,16,312,3,0,4,3,0,1,0,0,0,0,0,0.0
124,University of Utah ,8.9,20,146,4,3,2,1,2,1,0,2,0,0,0,0.0
126,Washington University in St. Louis ,8.8,16,215,4,1,2,7,0,0,1,1,0,0,0,0.0
127,City University of Hong Kong ,8.7,31,235,4,2,10,7,0,0,1,0,0,2,1,0.0
127,Westlake University ,8.7,4,236,2,1,2,0,0,0,0,0,0,0,0,0.0
129,IIT Delhi ,8.4,16,139,1,1,4,3,2,3,0,0,0,0,0,0.0
129,The Hong Kong Polytechnic University ,8.4,15,226,0,3,3,4,0,0,1,0,0,0,1,0.0
131,University of Hong Kong ,8.2,17,242,0,2,5,1,2,2,0,1,0,0,0,0.0
131,University of Notre Dame ,8.2,16,167,0,3,3,8,0,0,0,1,0,2,1,0.0
133,Univ. of California - Davis ,8.1,15,106,3,1,1,4,1,0,1,0,0,0,1,0.0
133,Univ. of California - Riverside ,8.1,21,160,3,2,3,0,1,2,3,0,0,1,1,0.0
135,Temple University ,8.0,10,124,2,2,2,5,0,0,0,0,0,0,0,0.0
136,Xi'an Jiaotong University ,7.9,22,218,1,1,7,6,0,3,1,1,0,0,3,0.0
137,University of Warwick ,7.8,21,146,1,3,3,2,3,3,0,1,0,0,0,0.0
138,Cardiff University ,7.7,18,145,0,2,5,5,0,0,0,0,0,0,0,0.0
139,NWPU ,7.6,16,344,0,0,9,5,0,0,0,1,0,0,0,0.0
139,Xiamen University ,7.6,22,320,0,2,12,6,0,0,0,0,0,1,0,0.0
141,Politecnico di Milano ,7.5,21,127,1,0,3,2,0,0,1,3,0,0,0,0.0
142,Graz University of Technology ,7.4,18,250,2,0,4,2,0,0,0,2,0,0,0,0.0
142,Heidelberg University ,7.4,10,219,0,1,6,0,0,0,0,0,0,0,0,0.0
142,SUTD ,7.4,14,165,1,3,4,0,0,1,0,0,0,0,0,0.0
142,Xidian University ,7.4,35,315,1,0,16,21,0,0,0,0,0,1,1,0.0
146,RWTH Aachen ,7.3,9,125,0,2,1,1,1,0,0,1,0,0,0,0.0
147,Hong Kong Baptist University ,7.2,16,145,1,2,2,6,0,4,0,0,0,0,0,0.0
147,IIT Madras ,7.2,13,112,3,1,1,4,1,0,0,0,0,0,0,0.0
147,Rochester Institute of Technology ,7.2,22,95,3,4,3,6,0,1,0,1,0,0,0,0.0
150,McGill University ,7.1,15,122,2,4,1,0,0,0,0,2,0,0,0,0.0
150,University of Liverpool ,7.1,36,183,3,1,3,12,5,0,0,3,0,0,1,0.0
152,Queen Mary University of London ,7.0,19,130,0,3,3,2,0,0,0,1,0,0,0,0.0
152,Weizmann Institute of Science ,7.0,18,228,5,0,5,1,6,0,0,0,0,0,0,0.0
154,Indiana University ,6.8,26,106,10,1,2,3,2,0,1,1,0,1,0,0.0
155,CRIStAL ,6.7,24,116,7,2,3,3,1,0,3,0,0,0,0,0.0
156,IISc Bangalore ,6.6,16,155,4,2,0,8,2,0,1,1,0,0,2,0.0
156,TU Berlin ,6.6,20,197,7,1,1,3,1,2,0,1,0,0,0,0.0
158,University of Tübingen ,6.5,26,383,11,0,5,0,1,0,0,5,0,1,0,0.0
159,Aalto University ,6.4,17,115,6,0,1,2,1,0,0,0,0,0,0,0.0
159,University of Florida ,6.4,16,98,2,0,3,2,0,2,3,0,0,0,0,0.0
161,CISPA Helmholtz Center ,6.3,17,152,6,0,1,2,0,0,7,0,0,0,2,0.0
161,IST Austria ,6.3,10,117,4,0,2,0,2,0,0,0,0,0,0,0.0
161,TU Wien ,6.3,22,190,1,1,0,8,0,0,0,1,0,1,1,0.0
164,Brigham Young University ,6.2,16,87,2,2,1,4,0,0,1,1,0,0,0,0.0
164,Macquarie University ,6.2,14,164,0,2,0,6,0,0,0,0,0,0,0,0.0
164,Radboud University ,6.2,20,40,3,2,2,1,0,0,1,0,0,0,0,0.0
164,University of Arizona ,6.2,11,137,4,4,1,0,0,0,0,0,0,0,0,0.0
168,IIT Kanpur ,6.0,12,103,3,1,1,6,0,1,0,0,0,0,2,0.0
168,University of Sheffield ,6.0,21,110,2,8,1,2,1,0,0,0,0,0,0,0.0
170,University of Oregon ,5.9,7,124,2,2,1,2,0,0,0,0,0,0,0,0.0
171,University of Delaware ,5.8,17,54,2,0,2,1,0,0,1,1,0,0,1,0.0
171,University of Tsukuba ,5.8,25,71,1,1,2,9,0,1,0,3,0,0,0,0.0
173,CUNY ,5.7,24,70,2,4,5,3,1,0,0,0,0,0,0,0.0
173,Czech Technical University ,5.7,18,369,0,0,9,4,0,0,0,4,0,0,0,0.0
173,IIT Kharagpur ,5.7,14,79,0,4,1,3,0,0,0,0,0,0,0,0.0
173,KU Leuven ,5.7,10,118,0,1,0,5,0,0,2,0,0,0,0,0.0
173,Univ. of California - Merced ,5.7,7,252,1,0,3,0,1,0,0,0,0,0,0,0.0
178,SUSTech ,5.6,20,141,0,0,6,7,0,1,0,1,0,0,0,0.0
178,University of Bristol ,5.6,18,83,4,1,2,2,0,0,0,3,0,0,0,0.0
178,University of Freiburg ,5.6,10,130,1,0,1,1,0,0,0,2,0,1,0,0.0
178,University of Macau ,5.6,14,118,0,1,5,5,1,2,0,1,0,0,0,0.0
178,University of Southampton ,5.6,25,102,2,0,1,8,0,1,0,0,0,1,0,0.0
183,IIIT Hyderabad ,5.5,20,115,0,4,6,3,1,0,0,2,0,0,0,0.0
183,Osaka University ,5.5,15,154,0,1,5,0,0,2,0,2,0,0,0,0.0
183,University of Zurich ,5.5,6,80,0,1,0,1,0,0,0,1,0,0,1,0.0
183,Worcester Polytechnic Institute ,5.5,18,101,2,3,0,2,0,1,1,1,0,0,0,0.0
187,California Institute of Technology ,5.4,10,155,2,0,1,0,0,0,0,0,0,0,0,0.0
187,Emory University ,5.4,10,71,1,1,0,4,0,1,0,0,0,0,0,0.0
187,Virginia Tech ,5.4,20,103,1,1,1,4,1,0,2,0,0,1,1,0.0
190,University of Bonn ,5.3,9,105,1,1,3,1,0,0,0,3,0,0,0,0.0
191,Shandong University ,5.1,15,46,0,0,3,1,0,0,0,0,0,0,0,0.0
191,Yonsei University ,5.1,14,142,1,3,6,4,0,0,0,0,0,1,0,0.0
191,York University ,5.1,11,157,2,1,5,0,0,0,0,1,0,0,0,0.0
194,Binghamton University ,5.0,8,89,0,0,2,3,0,0,1,1,0,0,0,0.0
194,Ecole Normale Superieure ,5.0,11,280,4,0,2,0,1,0,1,0,0,0,0,0.0
194,Tokyo Institute of Technology ,5.0,16,55,3,1,2,2,0,0,0,2,0,0,0,0.0
194,University of Birmingham ,5.0,19,122,2,0,5,3,1,0,0,3,0,0,1,0.0
194,University of Technology Sydney ,5.0,21,150,3,0,0,10,2,2,0,1,0,1,1,0.0
199,University of Manchester ,4.9,17,50,0,1,1,3,0,0,0,0,0,0,0,0.0
200,University of Texas at Arlington ,4.8,13,116,1,0,3,1,0,2,1,0,0,0,0,0.0
201,Stevens Institute of Technology ,4.7,8,73,2,1,3,4,0,0,0,1,0,0,0,0.0
201,University of Houston ,4.7,11,74,0,2,3,3,0,0,0,0,0,0,0,0.0
203,Carleton University ,4.5,7,49,0,0,0,2,0,1,1,0,0,0,0,0.0
203,King's College London ,4.5,21,104,1,1,2,12,1,0,0,1,0,0,0,0.0
203,Tulane University ,4.5,7,100,1,0,2,4,0,0,0,1,0,0,0,0.0
203,University of Connecticut ,4.5,12,66,3,1,0,2,0,0,4,1,0,1,0,0.0
207,Brandeis University ,4.4,8,64,1,1,1,2,0,0,0,0,0,0,0,0.0
207,IT University of Copenhagen ,4.4,13,58,1,5,1,2,0,0,0,0,0,0,1,0.0
207,National Tsing Hua University ,4.4,13,67,2,0,5,1,1,0,0,0,0,1,0,0.0
210,AUEB ,4.3,5,73,1,2,0,2,0,0,0,0,0,0,0,0.0
210,University of Hannover ,4.3,8,71,1,0,3,3,0,0,0,0,0,0,0,0.0
212,Shenzhen University ,4.2,31,104,1,1,11,8,0,1,1,0,0,1,1,0.0
212,University of South Carolina ,4.2,10,84,0,1,2,3,0,0,0,1,0,0,0,0.0
212,University of York ,4.2,9,88,0,1,4,2,0,0,0,0,0,0,0,0.0
212,Université Laval ,4.2,12,93,2,0,2,4,0,0,0,2,0,0,0,0.0
212,Wuhan University ,4.2,7,41,0,1,1,2,0,0,1,0,0,0,0,0.0
217,Lehigh University ,4.1,9,54,0,0,1,4,0,0,0,1,0,0,0,0.0
217,North Carolina State University ,4.1,24,71,0,0,0,6,0,0,3,0,0,0,1,0.0
217,Rensselaer Polytechnic Institute ,4.1,9,95,3,0,0,6,0,0,0,0,0,0,0,0.0
217,University of Potsdam ,4.1,5,69,2,3,0,1,0,0,0,0,0,0,0,0.0
221,Iowa State University ,4.0,13,68,3,1,0,6,0,1,0,1,0,0,2,0.0
221,University of Würzburg ,4.0,5,87,0,1,1,0,0,0,0,0,0,0,0,0.0
223,DTU ,3.9,15,91,7,0,5,2,1,0,0,0,0,0,0,0.0
223,Université Jean Monnet ,3.9,10,63,3,2,3,2,0,0,0,0,0,0,0,0.0
225,Case Western Reserve University ,3.8,7,38,1,1,0,2,0,1,0,0,0,0,0,0.0
225,Goethe University Frankfurt ,3.8,9,74,0,2,3,1,0,0,0,1,0,0,0,0.0
225,Hasso Plattner Institute ,3.8,6,63,1,1,0,2,0,1,0,0,0,0,0,0.0
225,University College Dublin ,3.8,18,42,0,2,0,4,0,0,0,0,0,0,1,0.0
225,University of Helsinki ,3.8,17,59,3,0,0,4,0,0,0,0,0,0,0,0.0
225,University of Ottawa ,3.8,9,42,0,1,0,1,0,0,0,0,0,0,0,0.0
225,VU Amsterdam ,3.8,15,50,2,1,0,6,0,0,1,1,0,0,0,0.0
232,National Chiao Tung University ,3.7,14,85,1,0,5,3,0,0,0,1,0,0,0,0.0
232,University of Crete ,3.7,7,52,0,0,3,0,0,0,0,0,0,0,0,0.0
234,HUST ,3.6,13,70,1,0,2,4,0,3,0,0,0,2,0,0.0
234,University of Haifa ,3.6,8,66,3,1,1,0,2,1,0,0,0,0,0,0.0
236,IIT Hyderabad ,3.5,8,48,2,2,1,0,1,1,0,0,0,0,0,0.0
236,Univ. of Maryland - Baltimore County ,3.5,10,52,1,2,1,5,0,0,0,1,0,0,0,0.0
236,University of Glasgow ,3.5,11,52,1,1,0,1,0,0,0,1,0,0,0,0.0
236,Université Paris Dauphine ,3.5,11,90,2,1,0,6,0,0,0,0,0,0,0,0.0
236,Waseda University ,3.5,6,38,0,0,2,0,0,0,0,0,0,0,0,0.0
241,Friedrich Schiller University Jena ,3.4,7,39,1,1,1,1,0,0,0,0,0,0,0,0.0
241,Georgetown University ,3.4,8,49,1,3,0,2,2,0,1,0,0,0,0,0.0
241,Illinois Institute of Technology ,3.4,7,55,1,0,3,2,0,0,2,0,0,0,0,0.0
241,TU Kaiserslautern ,3.4,7,46,2,0,1,2,0,0,0,0,0,0,0,0.0
241,UFMG ,3.4,23,26,0,1,1,0,0,1,0,4,0,0,0,0.0
241,UNIST ,3.4,13,80,4,0,6,0,0,0,0,3,0,1,0,0.0
241,University of Kentucky ,3.4,8,46,0,1,2,4,0,0,0,0,0,0,0,0.0
248,Concordia University ,3.3,10,60,2,0,4,0,0,0,0,0,0,0,0,0.0
248,Qatar Computing Research Institute ,3.3,12,110,0,10,0,1,0,1,0,0,0,0,0,0.0
248,TU Dresden ,3.3,8,51,0,0,2,1,0,0,0,0,0,0,0,0.0
248,University of A Coruña ,3.3,12,46,0,2,3,0,0,0,0,0,0,0,0,0.0
248,University of Bath ,3.3,12,63,1,0,5,2,0,0,0,0,0,0,0,0.0
248,University of Mannheim ,3.3,5,55,0,3,0,1,0,2,0,0,0,0,0,0.0
248,University of New Hampshire ,3.3,4,48,1,0,0,1,0,0,1,0,0,0,0,0.0
248,University of Queensland ,3.3,10,47,0,0,2,3,0,0,0,1,0,0,0,0.0
